master_seed,checkpoint,relative_path,file_size,sha256,created_at,protocol_tag,code_commit,config_sha256,load_validated,storage_location,artifact_type,local_path
64001,50000,baseline/seed_64001/checkpoint_metadata_50000.json,905,2ec7dd0e2bc35e925f3192cfb254bbb9840d8b457a1780d1cc9f34ba1a716afb,2026-08-01T05:46:42.368477+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_50000.json
64001,225000,baseline/seed_64001/ckpt_step_225000_full.pt,46694047,9c800c68e3b0f5a516a968e382769a55164ac2835e121e89baa9a1ae45b1a91c,2026-08-01T06:16:59.485546+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_225000_full.pt
64001,225000,baseline/seed_64001/checkpoint_metadata_225000.json,908,77998ff59d56b3424e6f79f799b7d313d297fb8607a5407fbe2d8bc9169c4723,2026-08-01T06:16:59.596405+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_225000.json
64001,200000,baseline/seed_64001/ckpt_step_200000_full.pt,45270879,e11e44bb4bebaed13049e579e04dfb5649159de1a624aaad219ca23b7c2c5bbc,2026-08-01T06:13:42.781493+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_200000_full.pt
64001,200000,baseline/seed_64001/checkpoint_metadata_200000.json,908,962bb020a74e0ff5f938aefb2bbf845151de6506ce0d7220f1b32ff9e4463872,2026-08-01T06:13:42.908480+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_200000.json
64001,275000,baseline/seed_64001/ckpt_step_275000_full.pt,44206815,e50ea28152553ceb57ff1d49cf6c0272e5bc6572a0e4eeaabcafce6a90b1ef20,2026-08-01T06:23:17.217139+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_275000_full.pt
64001,275000,baseline/seed_64001/checkpoint_metadata_275000.json,908,83a7e8092ff4fab08a7ce8d1286ae50fbe309b0311d2da82ee6c42123007e8f8,2026-08-01T06:23:17.339367+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_275000.json
64001,300000,baseline/seed_64001/ckpt_step_300000_full.pt,46641247,28c299bbf8914d8dbce444d40541dc6060020f03e564ac01b5c12db38fefaacb,2026-08-01T06:26:37.415982+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_300000_full.pt
64001,300000,baseline/seed_64001/checkpoint_metadata_300000.json,908,6db879269af6f35616c8873d0d1555805822a80dc78ea6cecd1de99a8edaf502,2026-08-01T06:26:37.571159+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_300000.json
64001,325000,baseline/seed_64001/ckpt_step_325000_full.pt,47344543,26e9c8141f9bb613beac298e0cbe9b035d09683bc745ad9d8959dadc6a23db63,2026-08-01T06:30:07.276659+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_325000_full.pt
64001,325000,baseline/seed_64001/checkpoint_metadata_325000.json,908,d98f18756d66a8e7e51279b9c1c20d2a12f8013f246b4c9af1d47ceffa765fea,2026-08-01T06:30:07.408712+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_325000.json
64002,0,baseline/seed_64002/ckpt_step_0_full.pt,123340,03e452ee5fa20200a31ec475ce80345ab5738a322d858b009f48d4c8034429c2,2026-08-01T05:34:05.404301+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_0_full.pt
64002,0,baseline/seed_64002/checkpoint_metadata_0.json,891,dbfe67ade79b4affb155c673cd2035908e7c96c4aeb556972177747f17be351f,2026-08-01T05:34:05.428081+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_0.json
64001,375000,baseline/seed_64001/ckpt_step_375000_full.pt,46651807,8210d317b259711422ddaa0a147dcb4926d2c4e81a5875cdff1f9f963021d121,2026-08-01T06:36:47.324377+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_375000_full.pt
64001,375000,baseline/seed_64001/checkpoint_metadata_375000.json,908,399285da1df6708c656bd816fae9361ba688e540055c2b7fc5defca4b8e8e291,2026-08-01T06:36:47.470786+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_375000.json
64001,350000,baseline/seed_64001/ckpt_step_350000_full.pt,46604255,57e76e2c07561177fc03e7754cf44892b977ea30bedbd237e4cdccdf029fca17,2026-08-01T06:33:30.982668+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_350000_full.pt
64001,350000,baseline/seed_64001/checkpoint_metadata_350000.json,908,a1b149da85dcae1195dba2f9206dbbaa0218ddc6e789541f28d59be687d99741,2026-08-01T06:33:31.118952+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_350000.json
64002,25000,baseline/seed_64002/ckpt_step_25000_full.pt,46972956,1a6609d831f588335c55e480540e40a533665e2ab1ecb60286d0fc99e4bd5eb4,2026-08-01T05:40:58.141136+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_25000_full.pt
64002,25000,baseline/seed_64002/checkpoint_metadata_25000.json,905,113d7b039e9bf3785a0c1f9e7e46a21ad889b5c55bb539b8b03116fe7edffc80,2026-08-01T05:40:58.358792+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_25000.json
64001,250000,baseline/seed_64001/ckpt_step_250000_full.pt,46398623,7a7068a8a2cc0cdd3e54bea67ab0f1b01670383bf7596f79cb543b9faf7ff9d5,2026-08-01T06:20:17.038233+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_250000_full.pt
64001,250000,baseline/seed_64001/checkpoint_metadata_250000.json,908,34a571eaaddbcae18e72c204d1b6a6bbde24edcd0cb16eb754a80b47aff67f1a,2026-08-01T06:20:17.195343+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_250000.json
64002,50000,baseline/seed_64002/ckpt_step_50000_full.pt,46859228,7342b35fb368451275168da3543baa189fb775321745cf0a4215d4aef00834cb,2026-08-01T05:47:31.220862+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_50000_full.pt
64002,50000,baseline/seed_64002/checkpoint_metadata_50000.json,905,da5f35845986b355751e9e68276427130dd98bf552a23d246cfbc989835f97eb,2026-08-01T05:47:31.505588+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_50000.json
64002,75000,baseline/seed_64002/ckpt_step_75000_full.pt,47179868,10c4e1469fc719c81a18fd6c752940aeb4a0e3ddfb05ddc414ce844092785c46,2026-08-01T05:56:02.442575+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_75000_full.pt
64002,75000,baseline/seed_64002/checkpoint_metadata_75000.json,905,e27dc7dff52c3376d152e697304f1cbc3cc183378aa64e6ae532df35aedf41f2,2026-08-01T05:56:02.732412+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_75000.json
64002,100000,baseline/seed_64002/ckpt_step_100000_full.pt,47112607,d5a7898fd8a49e93e9770a186a82cf7871d0425d8044a4522e7865e9acf13b40,2026-08-01T06:02:40.838023+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_100000_full.pt
64002,100000,baseline/seed_64002/checkpoint_metadata_100000.json,908,5952a42ec72b52bc05361ed1d7f92b70fcc3bb47bd886d45cffa0703063e9b31,2026-08-01T06:02:41.061263+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_100000.json
64002,125000,baseline/seed_64002/ckpt_step_125000_full.pt,47247583,f1e20a935237b5ca18d39e514327cc8e46080474c5e8fffff3f5dc5135678284,2026-08-01T06:06:37.108490+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_125000_full.pt
64002,125000,baseline/seed_64002/checkpoint_metadata_125000.json,908,b67891ee638a3af7280f0319707e4c39f747d97f2e4f08ad4dbf980d9fca8b0e,2026-08-01T06:06:37.249741+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_125000.json
64001,400000,baseline/seed_64001/ckpt_step_400000_full.pt,45126495,0b3aab5a65007af5966630c0c261878a088fb2ee1342c5cc9b89fb1707614177,2026-08-01T06:39:40.247447+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\ckpt_step_400000_full.pt
64001,400000,baseline/seed_64001/checkpoint_metadata_400000.json,908,fdea89fc57246d07f8c21dfa74b178007a66141887174cb38402719f3402ddc1,2026-08-01T06:39:40.358330+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64001\checkpoint_metadata_400000.json
64002,150000,baseline/seed_64002/ckpt_step_150000_full.pt,46198687,b3ec6d31b227ef3ee06ff211c5d7e9feac6e5cbbdd2ad2a3bf567bac0008f457,2026-08-01T06:09:54.122633+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_150000_full.pt
64002,150000,baseline/seed_64002/checkpoint_metadata_150000.json,908,d38862c8a5be85c3be1c922e2c2d571bfb34e525ef5a91155cd7301fffc86460,2026-08-01T06:09:54.268757+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_150000.json
64002,175000,baseline/seed_64002/ckpt_step_175000_full.pt,47102559,231a780a151c38c7e8f1d7bbbc408e0fe6d4d0413d9304fee3e4e35ea0435990,2026-08-01T06:13:17.917382+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_175000_full.pt
64002,175000,baseline/seed_64002/checkpoint_metadata_175000.json,908,b973f3b0d215692b746eff0a07a5cde30f4c44dd65aa1bac3ea283ad148fc721,2026-08-01T06:13:18.063573+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_175000.json
64002,225000,baseline/seed_64002/ckpt_step_225000_full.pt,47065887,da1b6bcf8b927eb70ac99b1ff94d34579e3e1c20dc3270077247c83e032c282f,2026-08-01T06:19:55.349564+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,full_checkpoint,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\ckpt_step_225000_full.pt
64002,225000,baseline/seed_64002/checkpoint_metadata_225000.json,908,264efa054fd67daf75a3ef5719caa768147ae10884bd73b8c1f0d2872f3ba516,2026-08-01T06:19:55.488059+00:00,stage7c-q1-protocol-v1,c8c75207c06c6a0511cac5fb24b644a61def8d14,df64cc71c3c221e22b1abdb714ff6a45850ae32162e1b8ac8672cf23dc20e248,True,experiment_machine_local,checkpoint_metadata,C:\Users\SamChui\graduation_thesis_runs\stage7c_q1_v1_checkpoints\baseline\seed_64002\checkpoint_metadata_225000.json
